"カテゴリID","カテゴリパス","カテゴリ名","制限"
"9825","ライフスタイル/レジャー・アウトドア・キャンプ","タープ",""
"9803","ライフスタイル/レジャー・アウトドア・キャンプ","ランタン",""
"3687","ライフスタイル/デザイン家電","カメラ・カメラグッズ",""
"3688","ライフスタイル/デザイン家電","AV機器・オーディオ機器",""
"4462","ライフスタイル/デザイン家電","生活家電",""
"4463","ライフスタイル/デザイン家電","キッチン家電",""
"4464","ライフスタイル/デザイン家電","スマホ・パソコン・ゲーム関連機器",""
"4465","ライフスタイル/デザイン家電","デザイン家電その他",""
"4466","ライフスタイル/ワイン","赤ワイン",""
"4467","ライフスタイル/ワイン","白ワイン",""
"4468","ライフスタイル/ワイン","ロゼワイン",""
"4469","ライフスタイル/ワイン","スパークリングワイン",""
"4470","ライフスタイル/ワイン","ワインその他",""
"3780","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーロンパース・カバーオール",""
"3781","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","靴下・タイツ",""
"3782","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーパジャマ・ルームウェア・スリーパー",""
"3788","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーその他",""
"4501","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーワンピース",""
"4502","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー用トップス",""
"4503","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー用ボトムス",""
"4504","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","べビーアウター",""
"4505","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","よだれかけ・スタイ・ビブ",""
"4506","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー肌着・下着",""
"4507","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","おくるみ・ブランケット",""
"4508","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビーレインコート・レイングッズ",""
"4509","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー水着・ビーチグッズ",""
"4510","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー用コスチューム・着ぐるみ",""
"4511","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ベビー用フォーマル・セレモニーウェア",""
"4512","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","ファッション雑貨・小物",""
"3891","ベビー・キッズ/ベビー服・ファッション用品(～90cm)","帽子",""
"3821","ベビー・キッズ/子供服・ファッション用品(85cm～)","靴下・タイツ",""
"3823","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用パジャマ・ルームウェア・スリーパー",""
"3824","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズその他",""
"4513","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズ用トップス",""
"4514","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズ用ボトムス",""
"4515","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズワンピース・オールインワン",""
"4516","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズアウター",""
"4517","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用肌着・下着",""
"4518","ベビー・キッズ/子供服・ファッション用品(85cm～)","キッズスポーツウェア",""
"4519","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用レインコート・レイングッズ",""
"4520","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用水着・ビーチグッズ",""
"4521","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用コスチューム・着ぐるみ",""
"4522","ベビー・キッズ/子供服・ファッション用品(85cm～)","子供用フォーマル・セレモニーウェア",""
"4523","ベビー・キッズ/子供服・ファッション用品(85cm～)","ファッション雑貨・小物",""
"3892","ベビー・キッズ/子供服・ファッション用品(85cm～)","帽子",""
"3861","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティ下着・肌着",""
"3863","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティウェア・授乳服・グッズその他",""
"4539","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティトップス",""
"4540","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティパンツ・スカート",""
"4541","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティレギンス・タイツ",""
"4542","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティワンピース",""
"4543","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティコート・アウター",""
"4544","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティパジャマ・ルームウェア",""
"4545","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティ水着・フィットネス・スポーツウェア",""
"4546","ベビー・キッズ/マタニティウェア・授乳服・グッズ","マタニティドレス・フォーマル",""
"4547","ベビー・キッズ/マタニティウェア・授乳服・グッズ","母子手帳ケース",""
"4565","ベビー・キッズ/キッズ・ベビー・マタニティその他","福袋",""
"4566","ベビー・キッズ/キッズ・ベビー・マタニティその他","その他",""
"4524","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビースニーカー",""
"4525","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーバレエシューズ・フラットシューズ",""
"4526","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーサンダル",""
"4527","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーブーツ",""
"4528","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーレインブーツ・長靴",""
"4529","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーフォーマルシューズ",""
"4530","ベビー・キッズ/ベビーシューズ・靴(～14cm)","ベビーシューズ・靴その他",""
"4531","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズスニーカー",""
"4532","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズバレエシューズ・フラットシューズ",""
"4533","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズサンダル",""
"4534","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズブーツ",""
"4535","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズレインブーツ・長靴",""
"4536","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズルームシューズ",""
"4537","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズフォーマルシューズ",""
"4538","ベビー・キッズ/キッズシューズ・子供靴(14.5cm～)","キッズシューズ・靴その他",""
"4548","ベビー・キッズ/キッズバッグ・財布","子供用リュック・バックパック",""
"4549","ベビー・キッズ/キッズバッグ・財布","子供用トート・レッスンバッグ",""
"4550","ベビー・キッズ/キッズバッグ・財布","子供用ショルダー・ポシェット・ボディバッグ",""
"4551","ベビー・キッズ/キッズバッグ・財布","キッズバッグ・財布その他",""
"3883","ベビー・キッズ/キッズバッグ・財布","かごバッグ",""
"3886","ベビー・キッズ/食事用グッズ","おしゃぶり",""
"3887","ベビー・キッズ/食事用グッズ","哺乳瓶",""
"3888","ベビー・キッズ/食事用グッズ","離乳食用食器・カトラリー",""
"3889","ベビー・キッズ/食事用グッズ","食事用スタイ・エプロン",""
"3890","ベビー・キッズ/食事用グッズ","食事用グッズその他",""
"4552","ベビー・キッズ/おもちゃ・知育玩具","プレイマット・ベビーマット",""
"4553","ベビー・キッズ/おもちゃ・知育玩具","ガラガラ・ラトル",""
"4554","ベビー・キッズ/おもちゃ・知育玩具","ぬいぐるみ・フィギュア・ドールハウス",""
"4555","ベビー・キッズ/おもちゃ・知育玩具","おままごとセット",""
"4556","ベビー・キッズ/おもちゃ・知育玩具","ブロック・パズル・ゲーム",""
"4557","ベビー・キッズ/おもちゃ・知育玩具","絵本・ぬり絵・シール",""
"4558","ベビー・キッズ/おもちゃ・知育玩具","ミニカー・レール",""
"4559","ベビー・キッズ/おもちゃ・知育玩具","バストイ・水遊びグッズ",""
"4560","ベビー・キッズ/おもちゃ・知育玩具","おもちゃ・知育玩具その他",""
"3884","ベビー・キッズ/おもちゃ・知育玩具","キッズテント・プレイテント",""
"3885","ベビー・キッズ/おもちゃ・知育玩具","乗り物おもちゃ",""
"4561","ベビー・キッズ/ベビーベッド・バウンサー","ベビーベッド・ベビー寝具",""
"4562","ベビー・キッズ/ベビーベッド・バウンサー","ベビーチェア",""
"4563","ベビー・キッズ/ベビーベッド・バウンサー","ベビーバウンサー",""
"4564","ベビー・キッズ/ベビーベッド・バウンサー","ベビーベッド・バウンサーその他",""
"3783","ベビー・キッズ","ベビーカー",""
"3784","ベビー・キッズ","抱っこ紐・スリング・ベビーキャリア",""
"3786","ベビー・キッズ","赤ちゃん用スキンケア",""
"3789","ベビー・キッズ","チャイルドシート(ベビー/ジュニア)",""
"3862","ベビー・キッズ","マザーズバッグ",""
"6041","スポーツ/ランニング","レディース・トップス",""
"6042","スポーツ/ランニング","レディース・ボトムス",""
"6044","スポーツ/ランニング","レディース・アウター",""
"6045","スポーツ/ランニング","レディース・インナー",""
"6046","スポーツ/ランニング","レディース・シューズ",""
"6047","スポーツ/ランニング","レディース・アクセサリー",""
"6048","スポーツ/ランニング","メンズ・トップス",""
"6049","スポーツ/ランニング","メンズ・ボトムス",""
"6050","スポーツ/ランニング","メンズ・アウター",""
"6051","スポーツ/ランニング","メンズ・インナー",""
"6052","スポーツ/ランニング","メンズ・シューズ",""
"6053","スポーツ/ランニング","メンズ・アクセサリー",""
"6054","スポーツ/ランニング","ランニングその他",""
"4612","スポーツ/ウィンタースポーツ","レディース・スノーウェア",""
"4613","スポーツ/ウィンタースポーツ","メンズ・スノーウェア",""
"4614","スポーツ/ウィンタースポーツ","スキー板",""
"4615","スポーツ/ウィンタースポーツ","スノーボード",""
"6085","スポーツ/ウィンタースポーツ","レディース・アクセサリー",""
"6090","スポーツ/ウィンタースポーツ","メンズ・アクセサリー",""
"6091","スポーツ/ウィンタースポーツ","ウィンタースポーツその他",""
"4616","スポーツ/サーフィン","レディース・ラッシュガード",""
"4617","スポーツ/サーフィン","メンズ・ラッシュガード",""
"6123","スポーツ/サーフィン","レディース・ウェットスーツ",""
"6124","スポーツ/サーフィン","レディース・アクセサリー",""
"6127","スポーツ/サーフィン","メンズ・ウェットスーツ",""
"6128","スポーツ/サーフィン","メンズ・アクセサリー",""
"6129","スポーツ/サーフィン","サーフボード",""
"6130","スポーツ/サーフィン","サーフィンその他",""
"6188","スポーツ/スポーツその他","福袋",""
"6189","スポーツ/スポーツその他","その他",""
"4603","スポーツ/テニス","レディース",""
"4604","スポーツ/テニス","メンズ",""
"4605","スポーツ/テニス","シューズ",""
"4606","スポーツ/テニス","テニスラケット",""
"4607","スポーツ/テニス","テニス小物・バッグ",""
"4608","スポーツ/テニス","テニスその他",""
"4609","スポーツ/フットボール・サッカー","ウェア",""
"4610","スポーツ/フットボール・サッカー","シューズ",""
"4611","スポーツ/フットボール・サッカー","フットボール・サッカーその他",""
